name,price,initial_price,percentage_discount
"Vision Plus 32"" HD Frameless Smart TV, DVB-T2/S2, Android +Free Wall Mount (2YRs WRTY)","KSh 11,799","KSh 20,995",44%
"Vitron HTC4388FS - 43"" Smart  Android Frameless TV - Black (1YR WRTY)","KSh 17,699","KSh 28,599",38%
"Vitron HTC3200S, 32"" Smart Frameless Android LED TV, With Bluetooth, (1YR WRTY)","KSh 10,699","KSh 13,846",23%
"Vitron HTC3200S 32"" Inches Bluetooth Connectivity TV Smart Android Television With Inbuilt Wi-Fi Connectivity, Inbuilt Decoder Netflix Youtube App Store + GIFTS (1 YEAR WARRANTY )","KSh 12,995","KSh 18,500",30%
"Amtec 32R1S, 32"" Inch Smart Android Frameless LED TV With Bluetooth,  (1YR WRTY).","KSh 10,499","KSh 13,451",22%
"Amtec 43L12, 43"" FHD Smart Android TV, Netfix, Youtube, Bluetooth - Black (1YR WRTY)","KSh 17,399","KSh 23,474",26%
Hikers 32'' Digital Frameless HD LED TV-Black,"KSh 9,149","KSh 15,950",43%
"Vitron HTC4388FS 43""inch Full HD Frameless BLUETOOTH ENABLED Smart/Android TV InbuiltDecoder/(1 YEAR WARRANTY)+TVGuard+Bracket","KSh 19,999","KSh 26,000",23%
"Vitron HTC3200S,32""Inch Bluetooth Enabled Frameless Smart Android TV Inbuilt Decoder NetflixYoutube Appstore (1 YEAR WARRANTY)+FREE TVGuard+Bracket","KSh 12,475","KSh 16,500",24%
"Globalstar 32UK64 , 32INCH Smart Android TV, Netflix, Youtube - Black","KSh 10,599","KSh 16,000",34%
"Vitron 3200S,32"" Inch Smart Android TV,NetflixYoutube, Appstore+FREE Extension+BRACKET","KSh 12,285","KSh 17,500",30%
"Vitron Vitron43"" HTC4388FS 43"" Inch TV Frameless, Bluetooth Enabled, Full HD ,Smart Android Television, Inbuilt Decoder For Local Channels,Wi-fi Connectivity, Netflix Youtube App Store (1 YEAR WARRANTY) +FREE TV GUARD+BRACKET+EXTENSION","KSh 20,595","KSh 26,000",21%
"Vitron HTC3200S,32""Inch Bluetooth Enabled Frameless Smart Android TV Netflix Youtube Inbuilt Decoder App Store (1 YEAR WARRANTY)","KSh 11,780","KSh 16,500",29%
"Vitron HTC3200S,32""inch Framelss BLUEOOTH ENABLED Television Smart Android TV,Netflix,Youtube (1 YEAR WARRANTY)+FREEBRACKET","KSh 11,999","KSh 16,500",27%
"Vitron 43"" Inch Full HD Frameless Smart Android TV BLUETOOTH ENABLED, NETFLIX YOUTUBE,APP STORE, INBUILT DECODER(1 YEAR WARRANTY)+FREE WALL MOUNTING BRACKET+EXTENSION CABLE","KSh 19,785","KSh 25,900",24%
Hikers 43'' Inch Frameless Android Smart FHD LED TV - Black,"KSh 18,399","KSh 26,322",30%
"Skyworth 43G6500G, 43"" 4K UHD Google TV 2025 - Black (1YR WRTY)","KSh 32,999","KSh 43,999",25%
"TCL 32S5400 S Series, 32"" FHD/HD HDR Smart TV - Black","KSh 15,385","KSh 21,758",29%
Hikers 43'' Inch Frameless Android Smart FHD LED TV With Bluetooth - Black,"KSh 17,799","KSh 28,644",38%
"Vitron HTC4388FS,43"" INCH Frameless Smart Android TV,BLUEOTOOTH ENABLED, NETFLIX YOUTUBE, APP STORE, Inbuilt Decoder+FREE GIFTS (1YR WRTY)","KSh 20,795","KSh 28,000",26%
"TCL 43S5400 S Series, 43"" Full HD Smart TV - Black","KSh 25,999","KSh 31,649",18%
"AILYONS LST3208W 32"" Smart Android FHD Frameless TV - HDMI,  (1YR WRTY)","KSh 11,099","KSh 18,999",42%
"Vitron HTC3200S Bluetooth Enabled 32"" Inch Television Smart Android TV With Inbuilt Decoder(1 YEAR WARRANTY)+ FREE TV Guard+Bracket","KSh 12,395","KSh 16,500",25%
"Globalstar 43UK64 , 43INCH Smart Android TV, Netflix, Youtube - Black","KSh 17,711","KSh 26,880",34%
"Vitron HTC3200S,32 Inch Frameless Smart Android TV Inbuilt Wifi, Inbuilt Decoder,Bluetooth Enabled (1 Year Warranty)+FREE TV Guard+Extension","KSh 12,485","KSh 16,500",24%
CTC 22 INCH AC/DC LED DIGITAL TV With Inbuilt Decorder (1YR WRTY),"KSh 5,560","KSh 12,999",57%
"Skyworth 32E3500G, 32-inches Full HD Frameless Smart Google TV, Black (1YR WRTY)","KSh 15,799","KSh 19,899",21%
"Vitron 43""inch,INBUILT BLUETOOTH/ Frameless Smart& Digital Android TV InbuiltDecoder+BRACKET&EXTENSION","KSh 19,590","KSh 40,000",51%
"Vision Plus 50"" 4K Frameless, Netflix Official Smart Content TV +Free Wall Mount(2YRs WRTY)","KSh 30,999","KSh 49,995",38%
"TCL 43"" Inch  4K ULTRA HD,Smart GOOGLE TV,NETFLIX,APPSTORE+GIFTS","KSh 31,999","KSh 60,000",47%
"Vitron 4388FS,43"" Inch FRAMELESS Smart Android TV Netflix INBUILT DECODER, Bluetooth Enabled Television (1 Year Warranty)+FREE BRACKET","KSh 18,999","KSh 28,000",32%
TCL V6B 43-Inch 4K HDR TV - Black,"KSh 29,399","KSh 36,264",19%
"Globalstar 40UK64 , 40INCH Smart Android TV, Netflix, Youtube - Black","KSh 16,727","KSh 24,880",33%
TCL V6B 50-Inch 4K HDR TV - Black,"KSh 39,899","KSh 50,000",20%
"Vitron 43""inch -/BLUETOOTH TV/FHD Frameless Smart& Digital Android TV InbuiltDecoder/+14MONTHS WARRANTY","KSh 18,999","KSh 40,000",53%
Hisense 43 Inch 43A4KKEN Smart Tv (2YRs WRTY),"KSh 25,495","KSh 36,000",29%
"Vitron 32"" Inches-,BLUETOOTH,HD Smart LED Android 11-TV,Appstore-Netflix+Flash-32GB+Wall Bracket","KSh 12,480","KSh 26,000",52%
"Skyworth 55G3B, 55-inches 4K QLED 2022 Frameless Smart Android TV, Black (1YR WRTY)","KSh 48,799","KSh 61,999",21%
Amtec 24 INCH AC/DC LED DIGITAL TV With Inbuilt Decorder,"KSh 6,670","KSh 13,000",49%
"Vision Plus 32"" Digital HD Frameless TV, DVBT2/S2 - Black (2YRS WRTY)","KSh 9,699","KSh 15,995",39%
"Vision Plus 32"" HD Frameless Smart TV, DVB-T2/S2, Android +Free Wall Mount (2YRs WRTY)","KSh 11,799","KSh 20,995",44%
"Vitron HTC4388FS - 43"" Smart  Android Frameless TV - Black (1YR WRTY)","KSh 17,699","KSh 28,599",38%
"Vitron HTC3200S, 32"" Smart Frameless Android LED TV, With Bluetooth, (1YR WRTY)","KSh 10,699","KSh 13,846",23%
"Vitron HTC3200S 32"" Inches Bluetooth Connectivity TV Smart Android Television With Inbuilt Wi-Fi Connectivity, Inbuilt Decoder Netflix Youtube App Store + GIFTS (1 YEAR WARRANTY )","KSh 12,995","KSh 18,500",30%
"Amtec 32R1S, 32"" Inch Smart Android Frameless LED TV With Bluetooth,  (1YR WRTY).","KSh 10,499","KSh 13,451",22%
"Amtec 43L12, 43"" FHD Smart Android TV, Netfix, Youtube, Bluetooth - Black (1YR WRTY)","KSh 17,399","KSh 23,474",26%
Hikers 32'' Digital Frameless HD LED TV-Black,"KSh 9,149","KSh 15,950",43%
"Vitron HTC4388FS 43""inch Full HD Frameless BLUETOOTH ENABLED Smart/Android TV InbuiltDecoder/(1 YEAR WARRANTY)+TVGuard+Bracket","KSh 19,999","KSh 26,000",23%
"Vitron HTC3200S,32""Inch Bluetooth Enabled Frameless Smart Android TV Inbuilt Decoder NetflixYoutube Appstore (1 YEAR WARRANTY)+FREE TVGuard+Bracket","KSh 12,475","KSh 16,500",24%
"Globalstar 32UK64 , 32INCH Smart Android TV, Netflix, Youtube - Black","KSh 10,599","KSh 16,000",34%
"Vitron 3200S,32"" Inch Smart Android TV,NetflixYoutube, Appstore+FREE Extension+BRACKET","KSh 12,285","KSh 17,500",30%
"Vitron Vitron43"" HTC4388FS 43"" Inch TV Frameless, Bluetooth Enabled, Full HD ,Smart Android Television, Inbuilt Decoder For Local Channels,Wi-fi Connectivity, Netflix Youtube App Store (1 YEAR WARRANTY) +FREE TV GUARD+BRACKET+EXTENSION","KSh 20,595","KSh 26,000",21%
"Vitron HTC3200S,32""Inch Bluetooth Enabled Frameless Smart Android TV Netflix Youtube Inbuilt Decoder App Store (1 YEAR WARRANTY)","KSh 11,780","KSh 16,500",29%
"Vitron HTC3200S,32""inch Framelss BLUEOOTH ENABLED Television Smart Android TV,Netflix,Youtube (1 YEAR WARRANTY)+FREEBRACKET","KSh 11,999","KSh 16,500",27%
"Vitron 43"" Inch Full HD Frameless Smart Android TV BLUETOOTH ENABLED, NETFLIX YOUTUBE,APP STORE, INBUILT DECODER(1 YEAR WARRANTY)+FREE WALL MOUNTING BRACKET+EXTENSION CABLE","KSh 19,785","KSh 25,900",24%
Hikers 43'' Inch Frameless Android Smart FHD LED TV - Black,"KSh 18,399","KSh 26,322",30%
"Skyworth 43G6500G, 43"" 4K UHD Google TV 2025 - Black (1YR WRTY)","KSh 32,999","KSh 43,999",25%
"TCL 32S5400 S Series, 32"" FHD/HD HDR Smart TV - Black","KSh 15,385","KSh 21,758",29%
Hikers 43'' Inch Frameless Android Smart FHD LED TV With Bluetooth - Black,"KSh 17,799","KSh 28,644",38%
"Vitron HTC4388FS,43"" INCH Frameless Smart Android TV,BLUEOTOOTH ENABLED, NETFLIX YOUTUBE, APP STORE, Inbuilt Decoder+FREE GIFTS (1YR WRTY)","KSh 20,795","KSh 28,000",26%
"TCL 43S5400 S Series, 43"" Full HD Smart TV - Black","KSh 25,999","KSh 31,649",18%
"AILYONS LST3208W 32"" Smart Android FHD Frameless TV - HDMI,  (1YR WRTY)","KSh 11,099","KSh 18,999",42%
"Vitron HTC3200S Bluetooth Enabled 32"" Inch Television Smart Android TV With Inbuilt Decoder(1 YEAR WARRANTY)+ FREE TV Guard+Bracket","KSh 12,395","KSh 16,500",25%
"Globalstar 43UK64 , 43INCH Smart Android TV, Netflix, Youtube - Black","KSh 17,711","KSh 26,880",34%
"Vitron HTC3200S,32 Inch Frameless Smart Android TV Inbuilt Wifi, Inbuilt Decoder,Bluetooth Enabled (1 Year Warranty)+FREE TV Guard+Extension","KSh 12,485","KSh 16,500",24%
CTC 22 INCH AC/DC LED DIGITAL TV With Inbuilt Decorder (1YR WRTY),"KSh 5,560","KSh 12,999",57%
"Skyworth 32E3500G, 32-inches Full HD Frameless Smart Google TV, Black (1YR WRTY)","KSh 15,799","KSh 19,899",21%
"Vitron 43""inch,INBUILT BLUETOOTH/ Frameless Smart& Digital Android TV InbuiltDecoder+BRACKET&EXTENSION","KSh 19,590","KSh 40,000",51%
"Vision Plus 50"" 4K Frameless, Netflix Official Smart Content TV +Free Wall Mount(2YRs WRTY)","KSh 30,999","KSh 49,995",38%
"TCL 43"" Inch  4K ULTRA HD,Smart GOOGLE TV,NETFLIX,APPSTORE+GIFTS","KSh 31,999","KSh 60,000",47%
"Vitron 4388FS,43"" Inch FRAMELESS Smart Android TV Netflix INBUILT DECODER, Bluetooth Enabled Television (1 Year Warranty)+FREE BRACKET","KSh 18,999","KSh 28,000",32%
TCL V6B 43-Inch 4K HDR TV - Black,"KSh 29,399","KSh 36,264",19%
"Globalstar 40UK64 , 40INCH Smart Android TV, Netflix, Youtube - Black","KSh 16,727","KSh 24,880",33%
TCL V6B 50-Inch 4K HDR TV - Black,"KSh 39,899","KSh 50,000",20%
"Vitron 43""inch -/BLUETOOTH TV/FHD Frameless Smart& Digital Android TV InbuiltDecoder/+14MONTHS WARRANTY","KSh 18,999","KSh 40,000",53%
Hisense 43 Inch 43A4KKEN Smart Tv (2YRs WRTY),"KSh 25,495","KSh 36,000",29%
"Vitron 32"" Inches-,BLUETOOTH,HD Smart LED Android 11-TV,Appstore-Netflix+Flash-32GB+Wall Bracket","KSh 12,480","KSh 26,000",52%
"Skyworth 55G3B, 55-inches 4K QLED 2022 Frameless Smart Android TV, Black (1YR WRTY)","KSh 48,799","KSh 61,999",21%
Amtec 24 INCH AC/DC LED DIGITAL TV With Inbuilt Decorder,"KSh 6,670","KSh 13,000",49%
"Vision Plus 32"" Digital HD Frameless TV, DVBT2/S2 - Black (2YRS WRTY)","KSh 9,699","KSh 15,995",39%
"Vision Plus 32"" HD Frameless Smart TV, DVB-T2/S2, Android +Free Wall Mount (2YRs WRTY)","KSh 11,799","KSh 20,995",44%
"Vitron HTC4388FS - 43"" Smart  Android Frameless TV - Black (1YR WRTY)","KSh 17,699","KSh 28,599",38%
"Vitron HTC3200S, 32"" Smart Frameless Android LED TV, With Bluetooth, (1YR WRTY)","KSh 10,699","KSh 13,846",23%
"Vitron HTC3200S 32"" Inches Bluetooth Connectivity TV Smart Android Television With Inbuilt Wi-Fi Connectivity, Inbuilt Decoder Netflix Youtube App Store + GIFTS (1 YEAR WARRANTY )","KSh 12,995","KSh 18,500",30%
"Amtec 32R1S, 32"" Inch Smart Android Frameless LED TV With Bluetooth,  (1YR WRTY).","KSh 10,499","KSh 13,451",22%
"Amtec 43L12, 43"" FHD Smart Android TV, Netfix, Youtube, Bluetooth - Black (1YR WRTY)","KSh 17,399","KSh 23,474",26%
"Vitron HTC4388FS 43""inch Full HD Frameless BLUETOOTH ENABLED Smart/Android TV InbuiltDecoder/(1 YEAR WARRANTY)+TVGuard+Bracket","KSh 19,999","KSh 26,000",23%
"Vitron HTC3200S,32""Inch Bluetooth Enabled Frameless Smart Android TV Inbuilt Decoder NetflixYoutube Appstore (1 YEAR WARRANTY)+FREE TVGuard+Bracket","KSh 12,475","KSh 16,500",24%
"Globalstar 32UK64 , 32INCH Smart Android TV, Netflix, Youtube - Black","KSh 10,599","KSh 16,000",34%
Hikers 32'' Digital Frameless HD LED TV-Black,"KSh 9,149","KSh 15,950",43%
"Vitron 3200S,32"" Inch Smart Android TV,NetflixYoutube, Appstore+FREE Extension+BRACKET","KSh 12,285","KSh 17,500",30%
"Vitron Vitron43"" HTC4388FS 43"" Inch TV Frameless, Bluetooth Enabled, Full HD ,Smart Android Television, Inbuilt Decoder For Local Channels,Wi-fi Connectivity, Netflix Youtube App Store (1 YEAR WARRANTY) +FREE TV GUARD+BRACKET+EXTENSION","KSh 20,595","KSh 26,000",21%
"Vitron HTC3200S,32""Inch Bluetooth Enabled Frameless Smart Android TV Netflix Youtube Inbuilt Decoder App Store (1 YEAR WARRANTY)","KSh 11,780","KSh 16,500",29%
"Vitron HTC3200S,32""inch Framelss BLUEOOTH ENABLED Television Smart Android TV,Netflix,Youtube (1 YEAR WARRANTY)+FREEBRACKET","KSh 11,999","KSh 16,500",27%
"Vitron 43"" Inch Full HD Frameless Smart Android TV BLUETOOTH ENABLED, NETFLIX YOUTUBE,APP STORE, INBUILT DECODER(1 YEAR WARRANTY)+FREE WALL MOUNTING BRACKET+EXTENSION CABLE","KSh 19,785","KSh 25,900",24%
"Skyworth 43G6500G, 43"" 4K UHD Google TV 2025 - Black (1YR WRTY)","KSh 32,999","KSh 43,999",25%
"TCL 32S5400 S Series, 32"" FHD/HD HDR Smart TV - Black","KSh 15,385","KSh 21,758",29%
"Vitron HTC4388FS,43"" INCH Frameless Smart Android TV,BLUEOTOOTH ENABLED, NETFLIX YOUTUBE, APP STORE, Inbuilt Decoder+FREE GIFTS (1YR WRTY)","KSh 20,795","KSh 28,000",26%
"TCL 43S5400 S Series, 43"" Full HD Smart TV - Black","KSh 25,999","KSh 31,649",18%
Hikers 43'' Inch Frameless Android Smart FHD LED TV - Black,"KSh 18,399","KSh 26,322",30%
"AILYONS LST3208W 32"" Smart Android FHD Frameless TV - HDMI,  (1YR WRTY)","KSh 11,099","KSh 18,999",42%
"Vitron HTC3200S Bluetooth Enabled 32"" Inch Television Smart Android TV With Inbuilt Decoder(1 YEAR WARRANTY)+ FREE TV Guard+Bracket","KSh 12,395","KSh 16,500",25%
"Globalstar 43UK64 , 43INCH Smart Android TV, Netflix, Youtube - Black","KSh 17,711","KSh 26,880",34%
Hikers 43'' Inch Frameless Android Smart FHD LED TV With Bluetooth - Black,"KSh 17,799","KSh 28,644",38%
"Vitron HTC3200S,32 Inch Frameless Smart Android TV Inbuilt Wifi, Inbuilt Decoder,Bluetooth Enabled (1 Year Warranty)+FREE TV Guard+Extension","KSh 12,485","KSh 16,500",24%
CTC 22 INCH AC/DC LED DIGITAL TV With Inbuilt Decorder (1YR WRTY),"KSh 5,560","KSh 12,999",57%
"Skyworth 32E3500G, 32-inches Full HD Frameless Smart Google TV, Black (1YR WRTY)","KSh 15,799","KSh 19,899",21%
"Vitron 43""inch,INBUILT BLUETOOTH/ Frameless Smart& Digital Android TV InbuiltDecoder+BRACKET&EXTENSION","KSh 19,590","KSh 40,000",51%
"Vision Plus 50"" 4K Frameless, Netflix Official Smart Content TV +Free Wall Mount(2YRs WRTY)","KSh 30,999","KSh 49,995",38%
"TCL 43"" Inch  4K ULTRA HD,Smart GOOGLE TV,NETFLIX,APPSTORE+GIFTS","KSh 31,999","KSh 60,000",47%
"Vitron 4388FS,43"" Inch FRAMELESS Smart Android TV Netflix INBUILT DECODER, Bluetooth Enabled Television (1 Year Warranty)+FREE BRACKET","KSh 18,999","KSh 28,000",32%
TCL V6B 43-Inch 4K HDR TV - Black,"KSh 29,399","KSh 36,264",19%
"Globalstar 40UK64 , 40INCH Smart Android TV, Netflix, Youtube - Black","KSh 16,727","KSh 24,880",33%
TCL V6B 50-Inch 4K HDR TV - Black,"KSh 39,899","KSh 50,000",20%
"Vitron 43""inch -/BLUETOOTH TV/FHD Frameless Smart& Digital Android TV InbuiltDecoder/+14MONTHS WARRANTY","KSh 18,999","KSh 40,000",53%
Hisense 43 Inch 43A4KKEN Smart Tv (2YRs WRTY),"KSh 25,495","KSh 36,000",29%
"Vitron 32"" Inches-,BLUETOOTH,HD Smart LED Android 11-TV,Appstore-Netflix+Flash-32GB+Wall Bracket","KSh 12,480","KSh 26,000",52%
"Skyworth 55G3B, 55-inches 4K QLED 2022 Frameless Smart Android TV, Black (1YR WRTY)","KSh 48,799","KSh 61,999",21%
Amtec 24 INCH AC/DC LED DIGITAL TV With Inbuilt Decorder,"KSh 6,670","KSh 13,000",49%
"Vision Plus 32"" Digital HD Frameless TV, DVBT2/S2 - Black (2YRS WRTY)","KSh 9,699","KSh 15,995",39%
"Vision Plus 32"" HD Frameless Smart TV, DVB-T2/S2, Android +Free Wall Mount (2YRs WRTY)","KSh 11,799","KSh 20,995",44%
"Vitron HTC4388FS - 43"" Smart  Android Frameless TV - Black (1YR WRTY)","KSh 17,699","KSh 28,599",38%
"Vitron HTC3200S, 32"" Smart Frameless Android LED TV, With Bluetooth, (1YR WRTY)","KSh 10,699","KSh 13,846",23%
"Vitron HTC3200S 32"" Inches Bluetooth Connectivity TV Smart Android Television With Inbuilt Wi-Fi Connectivity, Inbuilt Decoder Netflix Youtube App Store + GIFTS (1 YEAR WARRANTY )","KSh 12,995","KSh 18,500",30%
"Amtec 32R1S, 32"" Inch Smart Android Frameless LED TV With Bluetooth,  (1YR WRTY).","KSh 10,499","KSh 13,451",22%
"Amtec 43L12, 43"" FHD Smart Android TV, Netfix, Youtube, Bluetooth - Black (1YR WRTY)","KSh 17,399","KSh 23,474",26%
Hikers 32'' Digital Frameless HD LED TV-Black,"KSh 9,149","KSh 15,950",43%
"Vitron HTC4388FS 43""inch Full HD Frameless BLUETOOTH ENABLED Smart/Android TV InbuiltDecoder/(1 YEAR WARRANTY)+TVGuard+Bracket","KSh 19,999","KSh 26,000",23%
"Vitron HTC3200S,32""Inch Bluetooth Enabled Frameless Smart Android TV Inbuilt Decoder NetflixYoutube Appstore (1 YEAR WARRANTY)+FREE TVGuard+Bracket","KSh 12,475","KSh 16,500",24%
"Globalstar 32UK64 , 32INCH Smart Android TV, Netflix, Youtube - Black","KSh 10,599","KSh 16,000",34%
"Vitron 3200S,32"" Inch Smart Android TV,NetflixYoutube, Appstore+FREE Extension+BRACKET","KSh 12,285","KSh 17,500",30%
"Vitron Vitron43"" HTC4388FS 43"" Inch TV Frameless, Bluetooth Enabled, Full HD ,Smart Android Television, Inbuilt Decoder For Local Channels,Wi-fi Connectivity, Netflix Youtube App Store (1 YEAR WARRANTY) +FREE TV GUARD+BRACKET+EXTENSION","KSh 20,595","KSh 26,000",21%
"Vitron HTC3200S,32""Inch Bluetooth Enabled Frameless Smart Android TV Netflix Youtube Inbuilt Decoder App Store (1 YEAR WARRANTY)","KSh 11,780","KSh 16,500",29%
"Vitron HTC3200S,32""inch Framelss BLUEOOTH ENABLED Television Smart Android TV,Netflix,Youtube (1 YEAR WARRANTY)+FREEBRACKET","KSh 11,999","KSh 16,500",27%
"Vitron 43"" Inch Full HD Frameless Smart Android TV BLUETOOTH ENABLED, NETFLIX YOUTUBE,APP STORE, INBUILT DECODER(1 YEAR WARRANTY)+FREE WALL MOUNTING BRACKET+EXTENSION CABLE","KSh 19,785","KSh 25,900",24%
Hikers 43'' Inch Frameless Android Smart FHD LED TV - Black,"KSh 18,399","KSh 26,322",30%
"Skyworth 43G6500G, 43"" 4K UHD Google TV 2025 - Black (1YR WRTY)","KSh 32,999","KSh 43,999",25%
"TCL 32S5400 S Series, 32"" FHD/HD HDR Smart TV - Black","KSh 15,385","KSh 21,758",29%
Hikers 43'' Inch Frameless Android Smart FHD LED TV With Bluetooth - Black,"KSh 17,799","KSh 28,644",38%
"Vitron HTC4388FS,43"" INCH Frameless Smart Android TV,BLUEOTOOTH ENABLED, NETFLIX YOUTUBE, APP STORE, Inbuilt Decoder+FREE GIFTS (1YR WRTY)","KSh 20,795","KSh 28,000",26%
"TCL 43S5400 S Series, 43"" Full HD Smart TV - Black","KSh 25,999","KSh 31,649",18%
"AILYONS LST3208W 32"" Smart Android FHD Frameless TV - HDMI,  (1YR WRTY)","KSh 11,099","KSh 18,999",42%
"Vitron HTC3200S Bluetooth Enabled 32"" Inch Television Smart Android TV With Inbuilt Decoder(1 YEAR WARRANTY)+ FREE TV Guard+Bracket","KSh 12,395","KSh 16,500",25%
"Globalstar 43UK64 , 43INCH Smart Android TV, Netflix, Youtube - Black","KSh 17,711","KSh 26,880",34%
"Vitron HTC3200S,32 Inch Frameless Smart Android TV Inbuilt Wifi, Inbuilt Decoder,Bluetooth Enabled (1 Year Warranty)+FREE TV Guard+Extension","KSh 12,485","KSh 16,500",24%
CTC 22 INCH AC/DC LED DIGITAL TV With Inbuilt Decorder (1YR WRTY),"KSh 5,560","KSh 12,999",57%
"Skyworth 32E3500G, 32-inches Full HD Frameless Smart Google TV, Black (1YR WRTY)","KSh 15,799","KSh 19,899",21%
"Vitron 43""inch,INBUILT BLUETOOTH/ Frameless Smart& Digital Android TV InbuiltDecoder+BRACKET&EXTENSION","KSh 19,590","KSh 40,000",51%
"Vision Plus 50"" 4K Frameless, Netflix Official Smart Content TV +Free Wall Mount(2YRs WRTY)","KSh 30,999","KSh 49,995",38%
"TCL 43"" Inch  4K ULTRA HD,Smart GOOGLE TV,NETFLIX,APPSTORE+GIFTS","KSh 31,999","KSh 60,000",47%
"Vitron 4388FS,43"" Inch FRAMELESS Smart Android TV Netflix INBUILT DECODER, Bluetooth Enabled Television (1 Year Warranty)+FREE BRACKET","KSh 18,999","KSh 28,000",32%
TCL V6B 43-Inch 4K HDR TV - Black,"KSh 29,399","KSh 36,264",19%
"Globalstar 40UK64 , 40INCH Smart Android TV, Netflix, Youtube - Black","KSh 16,727","KSh 24,880",33%
TCL V6B 50-Inch 4K HDR TV - Black,"KSh 39,899","KSh 50,000",20%
"Vitron 43""inch -/BLUETOOTH TV/FHD Frameless Smart& Digital Android TV InbuiltDecoder/+14MONTHS WARRANTY","KSh 18,999","KSh 40,000",53%
Hisense 43 Inch 43A4KKEN Smart Tv (2YRs WRTY),"KSh 25,495","KSh 36,000",29%
"Vitron 32"" Inches-,BLUETOOTH,HD Smart LED Android 11-TV,Appstore-Netflix+Flash-32GB+Wall Bracket","KSh 12,480","KSh 26,000",52%
"Skyworth 55G3B, 55-inches 4K QLED 2022 Frameless Smart Android TV, Black (1YR WRTY)","KSh 48,799","KSh 61,999",21%
Amtec 24 INCH AC/DC LED DIGITAL TV With Inbuilt Decorder,"KSh 6,670","KSh 13,000",49%
"Vision Plus 32"" Digital HD Frameless TV, DVBT2/S2 - Black (2YRS WRTY)","KSh 9,699","KSh 15,995",39%
"Vision Plus 32"" HD Frameless Smart TV, DVB-T2/S2, Android +Free Wall Mount (2YRs WRTY)","KSh 11,799","KSh 20,995",44%
"Vitron HTC4388FS - 43"" Smart  Android Frameless TV - Black (1YR WRTY)","KSh 17,699","KSh 28,599",38%
"Vitron HTC3200S, 32"" Smart Frameless Android LED TV, With Bluetooth, (1YR WRTY)","KSh 10,699","KSh 13,846",23%
"Vitron HTC3200S 32"" Inches Bluetooth Connectivity TV Smart Android Television With Inbuilt Wi-Fi Connectivity, Inbuilt Decoder Netflix Youtube App Store + GIFTS (1 YEAR WARRANTY )","KSh 12,995","KSh 18,500",30%
"Amtec 32R1S, 32"" Inch Smart Android Frameless LED TV With Bluetooth,  (1YR WRTY).","KSh 10,499","KSh 13,451",22%
"Amtec 43L12, 43"" FHD Smart Android TV, Netfix, Youtube, Bluetooth - Black (1YR WRTY)","KSh 17,399","KSh 23,474",26%
Hikers 32'' Digital Frameless HD LED TV-Black,"KSh 9,149","KSh 15,950",43%
"Vitron HTC4388FS 43""inch Full HD Frameless BLUETOOTH ENABLED Smart/Android TV InbuiltDecoder/(1 YEAR WARRANTY)+TVGuard+Bracket","KSh 19,999","KSh 26,000",23%
"Vitron HTC3200S,32""Inch Bluetooth Enabled Frameless Smart Android TV Inbuilt Decoder NetflixYoutube Appstore (1 YEAR WARRANTY)+FREE TVGuard+Bracket","KSh 12,475","KSh 16,500",24%
"Globalstar 32UK64 , 32INCH Smart Android TV, Netflix, Youtube - Black","KSh 10,599","KSh 16,000",34%
"Vitron 3200S,32"" Inch Smart Android TV,NetflixYoutube, Appstore+FREE Extension+BRACKET","KSh 12,285","KSh 17,500",30%
"Vitron Vitron43"" HTC4388FS 43"" Inch TV Frameless, Bluetooth Enabled, Full HD ,Smart Android Television, Inbuilt Decoder For Local Channels,Wi-fi Connectivity, Netflix Youtube App Store (1 YEAR WARRANTY) +FREE TV GUARD+BRACKET+EXTENSION","KSh 20,595","KSh 26,000",21%
"Vitron HTC3200S,32""Inch Bluetooth Enabled Frameless Smart Android TV Netflix Youtube Inbuilt Decoder App Store (1 YEAR WARRANTY)","KSh 11,780","KSh 16,500",29%
"Vitron HTC3200S,32""inch Framelss BLUEOOTH ENABLED Television Smart Android TV,Netflix,Youtube (1 YEAR WARRANTY)+FREEBRACKET","KSh 11,999","KSh 16,500",27%
"Vitron 43"" Inch Full HD Frameless Smart Android TV BLUETOOTH ENABLED, NETFLIX YOUTUBE,APP STORE, INBUILT DECODER(1 YEAR WARRANTY)+FREE WALL MOUNTING BRACKET+EXTENSION CABLE","KSh 19,785","KSh 25,900",24%
